stadt,datum,title,abstract,link
Dortmund,21.11.2025 – 07:45,FW-DO: Kellerbrand in ehemaligem Bildungszentrum / Westhoffstraße," Am 20.11. wurde die Feuerwehr Dortmund um 23:37 Uhr zu einem gemeldeten Feuer in die Westhoffstraße alarmiert. Die ersten Anrufe lieferten kein eindeutiges Bild, es wurde von einer diffusen Rauchentwicklung und starkem Brandgeruch gesprochen. Durch die Leitstelle der Feuerwehr wurden daraufhin sofort 2 Löschzüge zur Einsatzstelle entsendet. Bereits auf der Anfahrt konnten die Einsatzkräfte einen deutlichen Brandgeruch feststellen. Beim Eintreffen am Einsatzort zeigte sich eine massive Rauchentwicklung im Bereich eines ehemaligen Bildungszentrums. Im Gebäude wurden mehrere Personen vermisst, weshalb die Feuerwehr umgehend eine groß angelegte Menschenrettung einleitete. Erste Hinweise deuteten darauf hin, dass sich der Brand im Kellerbereich entwickelt hatte. Mehrere Zugänge des weitläufigen Objekts wurden parallel durch Einsatztrupps geöffnet und erkundet. In einer ersten Rettungsphase konnten drei Personen aus dem Gebäude gerettet werden. Alle drei wurden sofort rettungsdienstlich versorgt. Durch die Aussagen der Geretteten ergaben sich neue Erkenntnisse, nach denen sich mindestens fünf weitere Personen im Gebäude befinden sollten, teils im Kellerbereich. Der Einsatzleiter erhöhte daraufhin das Einsatzstichwort, um zusätzliche Kräfte für Brandbekämpfung und Menschenrettung nachzuführen. Parallel wurde auch der Rettungsdienstansatz deutlich erweitert, da von zahlreichen betroffenen Personen ausgegangen werden musste. Zum Objekt gehört ebenfalls eine Tiefgarage, die zwar nicht vom Feuer betroffen war, jedoch stark verraucht wurde. Da bekannt ist, dass dort regelmäßig Obdachlose übernachten, wurde auch dieser Bereich intensiv nach Personen durchsucht. Der Kerneinsatz, bestehend aus Brandbekämpfung, Menschenrettung und Nachlöscharbeiten in dem weitläufigen Gebäude, dauerte etwa drei Stunden. Bis alle logistischen Aufgaben, Aufräumarbeiten und Nachsicherungen abgeschlossen waren, war es 04:44 Uhr. Im Einsatz befanden sich der Einsatzführungsdienst (A-Dienst und B-Dienst), der leitende Notarzt, der organisatorische Leiter Rettungsdienst, der Löschzug 1 der Feuer- und Rettungswache (Mitte), der Löschzug 2 der Feuer- und Rettungswache 2 (Eving), Einheiten der Feuer- und Rettungswachen 4 (Hörde), 6 (Scharnhorst) sowie der Umweltdienst der Feuer- und Rettungswache 8. Die Löschzüge 16 (Hombruch), 18 (Oespel/Kley), 24 (Asseln), 25 (Eving) sowie 29 (Deusen) der Freiwilligen Feuerwehr unterstützten sowohl an der Einsatzstelle und stellten darüber hinaus den Grundschutz im Stadtgebiet sicher.  Zur Koordination der psychosozialen Betreuung der betroffenen Personen befand sich der PSNV-Erkunder der Feuer- und Rettungswache 9 (Mengede) ebenfalls vor Ort. Insgesamt wurden 10 Personen durch den Rettungsdienst gesichtet, 3 Personen wurde nach der rettungsdienstlichen Erstversorgung zur weiteren Behandlung, mit teils starken Rauchgasvergiftungen, in umliegende Krankenhäuser transportiert. Zur Brandursache kann die Feuerwehr keine Angaben machen, diese ist Gegenstand polizeilicher Ermittlungen. Insgesamt befanden sich zeitweise bis zu 80 Einsatzkräfte von Feuerwehr- und Rettungsdienst im Einsatz. Social Media:",https://www.presseportal.de/blaulicht/pm/115869/6163168
Dortmund,21.11.2025 – 06:22,HZA-DO: Zoll nimmt Wach- und Sicherheitsgewerbe ins Visier / Bundesweite Schwerpunktprüfung gegen Schwarzarbeit und illegale Beschäftigung," Die Finanzkontrolle Schwarzarbeit des Zolls (FKS) ging am 17. November 2025 im gesamten Bundesgebiet verstärkt gegen Schwarzarbeit und illegale Beschäftigungsverhältnisse im Wach- und Sicherheitsgewerbe vor. Beim Hauptzollamt Dortmund waren 83 Beschäftigte der Finanzkontrolle Schwarzarbeit im Einsatz und prüften die Beschäftigungsverhältnisse im Wach- und Sicherheitsgewerbe. Bei dieser Schwerpunktaktion wurden unter anderem die Einhaltung sozialversicherungsrechtlicher Pflichten, der unrechtmäßige Bezug von Sozialleistungen und die illegale Beschäftigung von Ausländern überprüft. Darüber hinaus spielen auch die illegale und unerlaubte Arbeitnehmerüberlassung sowie die Prüfung des Mindestlohns eine bedeutende Rolle. Insgesamt wurden 216 Personen (FKS Dortmund: 91; FKS Gelsenkirchen: 88; FKS Hagen: 18; FKS Siegen: 19) zu ihren Beschäftigungsverhältnissen befragt. Bei den Befragungen und Prüfungen ergaben sich bislang in 23 Fällen der Verdacht auf Verstoß gegen die Zahlung des Mindestlohns (FKS Dortmund: 1; FKS Gelsenkirchen: 16; FKS Hagen: 3; FKS Siegen: 3), in 14 Fällen der Verdacht auf Beitragsvorenthaltung, also keine Anmeldung oder Beitragszahlung an die Sozialversicherungen (FKS Dortmund: 2; FKS Gelsenkirchen: 1; FKS Hagen: 8; FKS Siegen: 3), in einem Fall Anhaltspunkte für Ausländerbeschäftigung (ohne Arbeitserlaubnis) (FKS Dortmund: 0; FKS Gelsenkirchen: 0; FKS Hagen: 0; FKS Siegen: 1) und in einem Fall Anhaltspunkte für Leistungsmissbrauch, in dem der/die Arbeitnehmer*in der leistungsgewährenden Stelle seine/ihre Arbeitsaufnahme verschwiegen hat (FKS Dortmund: 1; FKS Gelsenkirchen: 0; FKS Hagen: 0; FKS Siegen: 0). Hinweis für Pressevertreter*innen: Zahlen für einzelne Städte oder Kreise liegen nicht vor. Zusatzinformation: Der Zoll trägt durch seine umfangreichen Prüf- und Ermittlungsverfahren entscheidend zur Sicherung der Sozialsysteme und Staatseinnahmen bei und ermöglicht damit faire Arbeits- und Wettbewerbsbedingungen. Die Prüfungen erfolgen risikoorientiert. Dabei führen die Beschäftigten des Zolls sowohl stichprobenweise als auch vollständige Prüfungen aller Beschäftigten eines Arbeitgebers durch. In besonders von Schwarzarbeit betroffenen Branchen führt die FKS ganzjährig regelmäßig bundesweite sowie regionale Schwerpunktprüfungen mit einem erhöhten Personaleinsatz durch und sorgt damit für eine besonders hohe Anzahl an Prüfungen in der jeweiligen Branche. Social Media:",https://www.presseportal.de/blaulicht/pm/121242/6163147
Dortmund,20.11.2025 – 12:55,FW-DO: Verkehrsunfall auf der B236 mit vier PKW," Am heutigen Donnerstag, den 20.11.2025, wurde die Feuerwehr Dortmund um 10 Uhr durch einen E-Call eines PKW auf die Bundesstraße 236 in Fahrtrichtung Lünen alarmiert. Zwischen der Anschlussstelle Derne und der Auffahrt auf die Bundesautobahn 2 war es zu einem Auffahrunfall mit vier beteiligten PKW gekommen. Als die ersten Kräfte des Rettungsdienstes und der Feuerwehr eintrafen, hatten sich alle Personen bereits eigenständig aus den Fahrzeugen befreit. Insgesamt wurden fünf Personen vom Rettungsdienst untersucht, wovon im weiteren Verlauf drei Personen mit leichten Verletzungen in umliegende Krankhäuser transportiert wurden. Zur Absicherung der Unfallstelle musste eine Fahrspur der B236 in Richtung Lünen gesperrt werden, was zu Verkehrsbehinderungen und Rückstau führte. Durch die Feuerwehr wurden die Batterien an den beschädigten Fahrzeugen abgeklemmt und auslaufende Betriebsmittel mit Bindemittel gebunden. Im Einsatz befanden sich 22 Einsatzkräfte der Feuerwachen 6 (Scharnhorst) und 2 (Eving), sowie des Rettungsdienstes. Die Spezialisten für technische Rettung der Feuer- und Rettungswache 1 sowie der Führungsdienst (B-Dienst) wurden ebenfalls alarmiert, mussten vor Ort aber nicht tätig werden. Gegen 11 Uhr war der Einsatz beendet und die Fahrspur konnte durch die Polizei wieder freigegeben werden. Social Media:",https://www.presseportal.de/blaulicht/pm/115869/6162802
Dortmund,19.11.2025 – 09:48,BPOL-BadBentheim: Gefährlicher Eingriff in den Bahnverkehr," Gefährlicher Eingriff in den Bahnverkehr Gefährlicher Eingriff in den Bahnverkehr auf der Bahnstrecke zwischen Hamburg und Dortmund. Unbekannte hatten am Dienstagabend offenbar Glasflaschen und Steine auf die Gleise gelegt. Der Vorfall ereignete sich gegen 18:50 Uhr auf der Strecke von Hamburg nach Dortmund auf Höhe der Ortschaft Hasbergen. Der 23-jährige Triebfahrzeugführer eines in Richtung Dortmund fahrenden Intercity Zuges brachte seinen Zug durch eine Schnellbremsung zum Stehen, nachdem er einen Schlag an dem Zug wahrgenommen hatte. Da ein Personenunfall nicht ausgeschlossen werden konnte, wurden sofort Polizei- und Rettungskräfte alarmiert. Bei der Überprüfung des Ereignisortes wurden jedoch nur noch Spuren eines Steinschlages und Reste von zerborstenen Glasflaschen festgestellt. Hinweise auf einen Zusammenstoß mit einer Person gab es nicht. Offenbar hatten Unbekannte Steine und Glasflaschen auf die Gleise gelegt, die von dem Zug überfahren wurden. Die Weiterfahrt war nach einer Überprüfung möglich. Keiner der Reisenden im Zug wurde verletzt. Aufgrund des Vorfalls war die Bahnstrecke zwischen 18:53 bis 19:45 Uhr für den Zugverkehr gesperrt. Es verspäteten sich acht Züge um insgesamt 242 Minuten. Die Bundespolizei hat strafrechtliche Ermittlungen wegen eines Gefährlichen Eingriffs in den Bahnverkehr aufgenommen. Sachdienliche Hinweise nimmt die Bundespolizei in Osnabrück unter 0541 33128 0 entgegen. Die Bundespolizei weist in diesem Zusammenhang nochmals ausdrücklich auf die Gefahren an Bahnanlagen hin. Kommt es durch das Betreten oder das Bereiten von Hindernissen im Bereich der Bahnanlagen zu einer Beeinträchtigung des Zugverkehrs, können neben strafrechtlichen Konsequenzen auch zivilrechtliche Forderungen der Eisenbahnverkehrsunternehmen auf die Verursacher zukommen. Solche Ansprüche können im Einzelfall noch bis zu 30 Jahren nach der Tat geltend gemacht werden. Neben der erheblichen Eigengefährdung bei unerlaubten Gleisüberschreitungen können überfahrene Gegenstände weggeschleudert und somit zu regelrechten Geschossen werden. Herannahende Züge sind sehr leise und werden nur sehr spät wahrgenommen. Weiterhin ist der Bremsweg eines fahrenden Zuges erheblich länger als der eines Straßenfahrzeuges. Social Media:",https://www.presseportal.de/blaulicht/pm/70276/6161614
Dortmund,18.11.2025 – 07:33,FW-DO: Brand in Lagerhalle eines Recyclingbetriebs," In den frühen Morgenstunden wurde die Feuerwehr um 03:53 Uhr zu einem Brand in einer Lagerhalle auf dem Betriebsgelände eines Recyclingunternehmens an der Pottgießerstraße alarmiert. Beim Eintreffen drang bereits dichter Rauch aus dem Gebäude, zudem hatte die Sprinkleranlage ausgelöst. Ein Pförtner unterstützte die Einsatzkräfte beim Zugang zum Gelände. Nach einer ersten Erkundung öffnete die Feuerwehr ein Hallentor, um sich Zugang zum betroffenen Bereich zu verschaffen. Aufgrund der starken Rauchentwicklung und der schlechten Sichtverhältnisse wurde die Beleuchtung der Lagerhalle zugeschaltet und Lichtmasten im Außenbereich aufgebaut. Mehrere Trupps unter Atemschutz drangen in die Halle vor. Mithilfe eines Radladers konnten brennende Materialien in einer Box verteilt und unter Verwendung von Netzmittel so gezielt abgelöscht werden, wodurch eine Brandausbreitung verhindert wurde. Insgesamt waren rund 44 Einsatzkräfte, darunter der Einsatzführungsdienst (B-Dienst), die Löschzüge der Feuerwachen 1 (Mitte) und 2 (Eving) sowie der Löschzug 25 (Eving)  der Freiwilligen Feuerwehr im Einsatz. Nach etwa zwei Stunden konnte der Einsatz beendet werden. Personen wurden nicht verletzt. In der betroffenen Lagerbox befand sich Recyclingmaterial aus gelben Säcken. Zur Brandursache können derzeit keine Angaben gemacht werden. Die Ermittlungen zur Entstehung des Brandes dauern an. Social Media:",https://www.presseportal.de/blaulicht/pm/115869/6160541
Dortmund,21.11.2025 – 14:13,Highlights der UEFA Champions League bis 2031 im ZDF," Die Highlights der UEFA Champions League sind auch ab der Saison 2027/2028 weiter im ZDF zu sehen. Für den Rechtezeitraum bis 2030/31 bekam das ZDF dafür erneut den Zuschlag: Mittwochs um 23.00 Uhr bietet ""sportstudio UEFA Champions League"" im ZDF auch künftig ausführliche Zusammenfassungen der Spiele in der Fußball-Königsklasse. ZDF-Chefredakteurin Bettina Schausten: ""Alle Spiele, alle Tore der UEFA Champions League bleibt das Motto im ZDF. Wer den europäischen Spitzenfußball verfolgen will, ist beim ZDF weiterhin an der richtigen Adresse – kompakt im TV und im Netz."" Bei ""sportstudio UEFA Champions League"" im ZDF, auf ZDFheute.de, in der ZDFheute-App und auf sportstudio.de gibt es mittwochs ab 23.00 Uhr Zusammenfassungen der Champions-League-Partien sowie Kompakt-Clips mit allen Toren und Highlights. Die wichtigsten Spiele aus der jeweiligen Champions League-Saison im Video und ausführliche Zusammenfassungen bietet das ZDF vom ersten Spieltag bis zum Finale. ""sportstudio UEFA Champions League"" am Mittwoch im ZDF Die nächste ""sportstudio UEFA Champions League""-Sendung steht am Mittwoch, 26. November 2025, 23.00 Uhr, auf dem ZDF-Programm. Dann rückt der fünfte Spieltag in der Ligaphase der aktuellen Saison in den Blick, unter anderem mit Zusammenfassungen der Partien FC Arsenal – FC Bayern München, Eintracht Frankfurt – Atalanta Bergamo, Manchester City – Bayer Leverkusen und Borussia Dortmund – FC Villarreal. Moderator Sven Voss führt durch die Sendung, als Experte ist Hanno Balitsch zu Gast im Studio. Kontakt Bei Fragen zu ""sportstudio UEFA Champions League"" im ZDF erreichen Sie Thomas Hagedorn telefonisch unter 06131 – 70-13802 oder per E-Mail unter  [email]. Sie erreichen die ZDF-Kommunikation per E-Mail unter  [email] oder telefonisch unter 06131 – 70-12108. Pressefotos Pressefotos erhalten Sie als  Download (nach Log-in), per E-Mail unter  [email] oder telefonisch unter 06131 – 70-16100. Weitere Informationen -  Pressemappe zu den ""sportstudio""-Sendungen -  ""sportstudio UEFA Champions League"" im ZDF streamen -  ""sportstudio live"" im ZDF streamen Social Media:",https://www.presseportal.de/pm/7840/6163819
Dortmund,21.11.2025 – 09:12,Blicke auf Bewerbungsgespräche / Neue Fotoausstellung in der DASA," Frank Schinski richtet seine Kamera auf Situationen, in denen Menschen sich präsentieren: auf Jobmessen, bei Bewerbungsgesprächen, Castings und in Assessment-Centern. Ab 21. November zeigt die DASA Arbeitswelt Ausstellung hierzu eine neue Fotoausstellung. In ""Aiming High"" fotografiert Frank Schinski unterschiedliche Bewerbungsprozesse in Europa. Mit den in der DASA gezeigten Werken gelingen ihm sensible Beobachtungen zwischen den Erwartungen der Beteiligten, einer scheinbaren Choreografie im Ablauf und unausgesprochenen Ritualen der Arbeitswelt. Der gelernte Maurer und ausgebildete Fotojournalist befasst sich bereits viele Jahre mit Themen im Arbeitskontext. Er komponiert seine Aufnahmen präzise, mit feinem Gespür für Licht und Farbe. Er zeigt Menschen in Warteschlangen vor Fahrstühlen, zurechtgemachte ""Konkurrentinnen"" im Wartebereich oder uniformierte Bewerber in standardisierten Räumen. Hierbei sucht er mit scharfem Blick nach dem Nicht-Sichtbaren: nach Verhaltenskontrolle, Disziplin, Optimierung und Selbstdarstellung in Zeiten einer durchdigitalisierten Arbeitswelt, in der der Mensch sich um einen Platz in diesem System bewirbt. Die DASA präsentiert rund 170 Bilder in der Ausstellung, darunter eine Serie von Kleinformaten, ca. 40 einzeln gehängte Fotografien sowie eine Medieninstallation mit vier großformatigen Projektionen. Frank Schinski wurde 1975 in Prenzlau geboren. Nach mehrjähriger Arbeit auf dem Bau studierte er an der Fachhochschule Hannover Fotografie. Seit 2009 gehört er zum Berliner Fotografenkollektiv ""OSTKREUZ"". Er ist regelmäßig in Ausstellungen zu sehen und arbeitet für internationale Magazine und Wirtschaftsunternehmen sowie an freien Projekten. Mehr zu Frank Schinski unter  https://www.frankschinski.de Die Ausstellung ""Aiming High"" ist vom 21. November bis zum 31. März 2026 in der DASA Arbeitswelt Ausstellung zu den Öffnungszeiten (Mo-Fr: 9-17 Uhr, Sa/So: 10-18 Uhr) zu sehen. Der Eintritt ist im DASA-Ticket (Standard: 6 EUR) enthalten. Dortmund (ots) - Viele Beschäftigte erleben im Arbeitsalltag Zeit- und Leistungsdruck. Wer unter Druck arbeitet, reagiert oft mit Überstunden, schnellem Arbeiten oder dem Durcharbeiten von Pausen - Verhaltensweisen, die zu negativer Beanspruchung führen können. Die Broschüre ""Zeit- und Leistungsdruck. ... Dortmund (ots) - Mit der zunehmenden Nutzung digitaler Medien steigt auch die Menge an Informationen, die Beschäftigte täglich verarbeiten müssen. Dies kann jedoch zu einer Beanspruchung führen, die auf Dauer negative ... Social Media:",https://www.presseportal.de/pm/103969/6163274
Dortmund,14.11.2025 – 12:13,"Warnung vor Versorgungsengpässen in der Pflege: ""Das Personal wird immer knapper."" - bpa-Fachtagung in Dortmund zeigt massiven politischen Handlungsbedarf"," Vier von zehn Pflegekräften in NRW werden in den nächsten Jahren in Rente gehen, während zu wenig junge Kolleginnen und Kollegen nachkommen. Vor dieser dramatischen Entwicklung hat der Landesvorsitzende des Bundesverbandes privater Anbieter sozialer Dienste e.V. (bpa), Bernhard Rappenhöner, bei einem Fachtag des Verbandes in Dortmund gewarnt. ""Der demografische Wandel ist kein abstraktes Zukunftsszenario mehr, sondern wirkt sich zunehmend aus. Die Zahl der Pflegebedürftigen steigt, während das Personal mehr und mehr fehlt. Politik und Verwaltung müssen sich für schnelle und pragmatische Lösungen stark machen."" Der bpa-Fachkongress in Dortmund zeigte deshalb in vielen Handlungsfeldern wie der Gesunderhaltung der Mitarbeitenden, Entlastungsmöglichkeiten bis hin zur Verstärkung der Teams mit internationalen Kräften konkrete Lösungen auf. ""Die Landesregierung und die Kostenträger müssen sich aber ihrer Verantwortung bewusst werden, diese Wege auch zu ermöglichen"", so Rappenhöner. So müssten gesundheitliche Entlastungen und technische Unterstützungen der Pflegekräfte konsequent und unkompliziert refinanziert werden. ""NRW muss sich außerdem im Rahmen der aktuellen Bund-Länder-Gespräche für die Kompetenzvermutung stark machen. Das bedeutet, dass internationale Pflegekräfte mit einer dreijährigen Ausbildung oder einem Studium sowie den entsprechenden Sprachkenntnissen sofort als Fachkräfte eingesetzt werden können. Damit würden von heute auf morgen die Pflegeteams in NRW massiv entlastet und die Versorgung von mehr Pflegebedürftigen möglich."" Schleswig-Holstein (ots) - Ministerpräsident Daniel Günther zeichnet am 13. November 2025 im Alten Güterbahnhof in Kiel besonders engagierte Azubis aus schleswig-holsteinischen Pflegeeinrichtungen aus. Der Bundesverband privater Anbieter sozialer Dienste e.V. (bpa) hat in den vergangenen Wochen Auszubildende aus ... Thüringen (ots) - Auf dem 9. Pflegekongress des mitgliederstärksten Trägerverbandes in Thüringen, hat die Vorsitzende des bpa Thüringen, Margit Benkenstein, klare Entscheidungen und echte Entlastungen für Pflegebedürftige, Angehörige und Pflegeeinrichtungen eingefordert: ""Pflegeeinrichtungen brauchen ... Social Media:",https://www.presseportal.de/pm/17920/6158588
Dortmund,11.11.2025 – 09:33,Schlafen als Präventionsmaßnahme," Wer schlecht schläft, gefährdet nicht nur seine Gesundheit, sondern auch die Sicherheit am Arbeitsplatz. Darauf macht die Berufsgenossenschaft Energie Textil Elektro Medienerzeugnisse (BG ETEM) aufmerksam - und gibt fünf Tipps für besseren Schlaf. Müdigkeit ist ein unterschätztes Risiko im Berufsalltag - ob im Straßenverkehr, an Maschinen oder im Büro. Wer nachts nicht ausreichend schläft, ist am nächsten Tag weniger konzentriert, reagiert langsamer und arbeitet unaufmerksamer. Studien zeigen zudem: Dauerhafter Schlafmangel erhöht das Risiko für Herz-Kreislauf-Erwartungen und verkürzt die Lebenserwartung. Nach einer erholsamen Nacht hingegen sind Menschen leistungsfähiger, konzentrierter und vor allem sicherer unterwegs. Das gilt für alle Beschäftigten - und besonders für Führungskräfte, Schichtarbeiterinnen und Schichtarbeiter oder Menschen mit hoher Verantwortung. Gerade diese Menschen sind auf eine erholsame Nachtruhe angewiesen, um tagsüber Entscheidungen treffen und dauerhaft bei der Sache sein zu können. Unternehmen können unterstützen Zwar sind guter Schlaf und Schlafgewohnheiten individuell, doch auch Betriebe können die Rahmenbedingungen verbessern: etwa durch Aufklärung, gesundheitsgerechte Arbeitszeitgestaltung oder wissenschaftlich fundierte Schichtmodelle. Schnell rotierende Schichten etwa helfen, die innere Uhr weniger aus dem Gleichgewicht zu bringen. Beschäftigte selbst sollten aufmerksam werden, wenn sie regelmäßig nicht ein- oder durchschlafen können oder morgens nicht erholt sind. Oft helfen schon kleine Änderungen der Schlafgewohnheiten. Fünf Tipps der BG ETEM für besseren Schlaf Neuer Podcast der BG ETEM Mehr Hintergründe und praktische Hinweise bietet die aktuelle Folge des BG ETEM-Podcasts ""Ganz sicher"". Moderatorin Katrin Degenhardt spricht darin mit Dr. Riccardo Stoohs, Schlafmediziner und Mitgründer einer privaten Schlafklinik in Dortmund, über den Zusammenhang von Schlaf und Sicherheit, Insomnie und die Frage, ob es wirklich so schlimm ist, bei laufendem Fernseher einzuschlafen. Podcast anhören und mehr Informationen Der Podcast der BG ETEM ist auf der Webseite der BG ETEM unter der Adresse  www.bgetem.de/ganzsicher zu finden. Ebenso bei Spotify, YouTube Music, Deezer, RTL+, Pocket Casts sowie Apple Podcasts. Zur Folge ""Arbeitsschutzzz...: Was Schlaf mit Sicherheit zu tun hat"" geht es  hier. Hintergrund BG ETEM Die BG ETEM ist die gesetzliche Unfallversicherung für rund vier Millionen Beschäftigte in gut 200.000 Mitgliedsbetrieben. Sie kümmert sich um Arbeitssicherheit und Gesundheitsschutz in den Mitgliedsbetrieben sowie um Rehabilitation und Entschädigung von Arbeitsunfällen und Berufskrankheiten. Für ihre Mitgliedsunternehmen übernimmt die BG ETEM die Haftung für die gesundheitlichen Folgen von Arbeitsunfällen und Berufskrankheiten gegenüber den Beschäftigten und stellt diese auch untereinander von der Haftung frei. Köln (ots) - Phishing-Mails, manipulierte QR-Codes oder von der KI geklonte Stimmen: Cyberangriffe entwickeln sich rasant weiter und bedrohen weltweit immer mehr Privatpersonen und Unternehmen. Helke Michael verrät euch / Ihnen (zum weltweiten ""Cybersecurity Awareness Month"" im Oktober) mehr dazu. ... Social Media:",https://www.presseportal.de/pm/18978/6155754
Dortmund,15.11.2025 – 03:08,FW-DO: Medizinischer Notfall löst Kohlenstoffmonoxid-Alarm aus," Weil eine schwangere Frau in der Straße Lütgenholz in der Dortmunder Nordstadt über Kreislaufprobleme klagte, entsandte die Rettungsleitstelle der Feuerwehr einen Krankenwagen. Bereits beim Betreten des Hausflurs löste der Kohlenstoffmonoxid-Warnmelder des Rettungsteams aus. Die gemessene Konzentration steigerte sich noch beim Betreten der Wohnung. Umgehend wurden die Frau zusammen mit ihrem Mann und einem Kind aus der Wohnung geführt und die Kräfte der Feuerwehr nachalarmiert.Die Einsatzkräfte der nahegelegenen Feuerwache 1 kontrollierten umgehend die Wohnung und auch die Heizungsanlage des Hauses nach dem gefährlichen Gas. Aber auch die hinzugerufe DEW21 konnte kein Kohlenmonoxid mehr nachweisen. Zwischenzeitlich haben mehrere Bewohner des Hauses ihre Wohnungen verlassen und wurden im Betreuungsbus der Feuerwehr kurzzeitig untergebracht.Weil alle Messungen negativ waren, konnten gegen 2:45 Uhr alle Bewohner zurück in ihre Wohnungen. Die schwangere Frau wurde zur weiteren Kontrolle in ein Krankenhaus transportiert.Feuerwehr und Rettungsdienst waren mit circa 25 Einsatzkräften vor Ort. Social Media:",https://www.presseportal.de/blaulicht/pm/115869/6158943
Dortmund,11.11.2025 – 08:05,"HZA-DO: Eingeschränkte Öffnungszeiten des Hauptzollamts Dortmund am 18. November / Telefonisch keine Erreichbarkeit, Besucherverkehr ab 13 Uhr möglich"," Am Dienstag, den 18. November 2025, bleibt das Hauptzollamt Dortmund (Semerteichstraße 47 - 49 in Dortmund) aufgrund einer internen Veranstaltung bis 13 Uhr geschlossen. Besucherverkehr ist ab 13 Uhr möglich. Telefonisch ist das Hauptzollamt am 18. November 2025 nicht zu erreichen. Ab Mittwoch, den 19. November 2025, ist das Hauptzollamt wieder zu den üblichen Öffnungszeiten zu erreichen. Social Media:",https://www.presseportal.de/blaulicht/pm/121242/6155637
